GAME_ID,SEASON,DAY_OF_WEEK,MONTH,DAY,YEAR,HOUR,VISITOR_TEAM,VISITOR_POINTS,HOME_TEAM,HOME_POINTS,OT,OTHER
200611010BOS,2007,Wed,11,1,2006,7:30 pm,New Orleans,91,Boston,87
200611010CHA,2007,Wed,11,1,2006,7:00 pm,Indiana,106,Charlotte,99
200611010CLE,2007,Wed,11,1,2006,8:00 pm,Washington,94,Cleveland,97
200611010DET,2007,Wed,11,1,2006,8:00 pm,Milwaukee,105,Detroit,97
200611010GSW,2007,Wed,11,1,2006,7:30 pm,L.A. Lakers,110,Golden State,98
200611010MEM,2007,Wed,11,1,2006,7:00 pm,New York,118,Memphis,117,3OT
200611010MIN,2007,Wed,11,1,2006,7:00 pm,Sacramento,83,Minnesota,92
200611010NJN,2007,Wed,11,1,2006,7:30 pm,Toronto,92,Brooklyn,102
200611010ORL,2007,Wed,11,1,2006,7:00 pm,Chicago,94,Orlando,109
200611010PHI,2007,Wed,11,1,2006,7:00 pm,Atlanta,75,Philadelphia,88
200611010PHO,2007,Wed,11,1,2006,8:30 pm,L.A. Clippers,104,Phoenix,112
200611010SEA,2007,Wed,11,1,2006,7:00 pm,Portland,110,Seattle,106
200611010UTA,2007,Wed,11,1,2006,7:00 pm,Houston,97,Utah,107
200611020DAL,2007,Thu,11,2,2006,7:00 pm,San Antonio,97,Dallas,91
200611020LAC,2007,Thu,11,2,2006,7:30 pm,Denver,95,L.A. Clippers,96
200611030ATL,2007,Fri,11,3,2006,7:30 pm,New York,92,Atlanta,102
200611030BOS,2007,Fri,11,3,2006,7:30 pm,Detroit,101,Boston,88
200611030CHI,2007,Fri,11,3,2006,7:30 pm,Sacramento,89,Chicago,88
200611030DEN,2007,Fri,11,3,2006,7:00 pm,Minnesota,112,Denver,109
200611030GSW,2007,Fri,11,3,2006,7:30 pm,Portland,89,Golden State,102
200611030IND,2007,Fri,11,3,2006,7:00 pm,New Orleans,100,Indiana,91
200611030LAL,2007,Fri,11,3,2006,7:30 pm,Seattle,112,L.A. Lakers,118
200611030MEM,2007,Fri,11,3,2006,7:00 pm,Charlotte,83,Memphis,96
200611030MIA,2007,Fri,11,3,2006,7:30 pm,Brooklyn,85,Miami,91
200611030ORL,2007,Fri,11,3,2006,7:00 pm,Philadelphia,105,Orlando,103
200611030PHO,2007,Fri,11,3,2006,7:00 pm,Utah,108,Phoenix,104
200611030SAS,2007,Fri,11,3,2006,7:00 pm,Cleveland,88,San Antonio,81
200611030TOR,2007,Fri,11,3,2006,7:00 pm,Milwaukee,92,Toronto,109
200611040CHA,2007,Sat,11,4,2006,7:00 pm,Cleveland,88,Charlotte,92
200611040DET,2007,Sat,11,4,2006,7:30 pm,Memphis,86,Detroit,95
200611040HOU,2007,Sat,11,4,2006,7:30 pm,Dallas,76,Houston,107
200611040LAC,2007,Sat,11,4,2006,7:30 pm,Phoenix,108,L.A. Clippers,114
200611040MIL,2007,Sat,11,4,2006,7:30 pm,Sacramento,91,Milwaukee,104
200611040NYK,2007,Sat,11,4,2006,7:30 pm,Indiana,109,New York,95
200611040POR,2007,Sat,11,4,2006,7:00 pm,Minnesota,86,Portland,88
200611040UTA,2007,Sat,11,4,2006,7:00 pm,Golden State,82,Utah,106
200611040WAS,2007,Sat,11,4,2006,7:00 pm,Boston,117,Washington,124
200611050ATL,2007,Sun,11,5,2006,2:00 pm,Orlando,82,Atlanta,95
200611050NOK,2007,Sun,11,5,2006,6:00 pm,Houston,90,New Orleans,96,"at New Orleans, LA"
200611050PHI,2007,Sun,11,5,2006,2:00 pm,Miami,98,Philadelphia,107
200611050SEA,2007,Sun,11,5,2006,6:00 pm,L.A. Lakers,101,Seattle,117
200611050TOR,2007,Sun,11,5,2006,1:00 pm,San Antonio,103,Toronto,94
200611060CHI,2007,Mon,11,6,2006,7:30 pm,Milwaukee,85,Chicago,110
200611060DAL,2007,Mon,11,6,2006,7:30 pm,Golden State,107,Dallas,104
200611060LAC,2007,Mon,11,6,2006,7:30 pm,Portland,89,L.A. Clippers,102
200611060NYK,2007,Mon,11,6,2006,7:30 pm,San Antonio,105,New York,93
200611060ORL,2007,Mon,11,6,2006,7:00 pm,Washington,103,Orlando,106
200611060SAC,2007,Mon,11,6,2006,7:00 pm,Minnesota,81,Sacramento,93
200611060UTA,2007,Mon,11,6,2006,7:00 pm,Detroit,101,Utah,103
200611070CLE,2007,Tue,11,7,2006,7:00 pm,Atlanta,104,Cleveland,95,OT
200611070IND,2007,Tue,11,7,2006,7:00 pm,Philadelphia,86,Indiana,97
200611070LAL,2007,Tue,11,7,2006,7:30 pm,Minnesota,88,L.A. Lakers,95
200611070MEM,2007,Tue,11,7,2006,7:00 pm,Houston,86,Memphis,80
200611070MIA,2007,Tue,11,7,2006,7:30 pm,Seattle,87,Miami,90
200611070NOK,2007,Tue,11,7,2006,7:00 pm,Golden State,93,New Orleans,97
200611080BOS,2007,Wed,11,8,2006,7:30 pm,Charlotte,108,Boston,110,OT
200611080DEN,2007,Wed,11,8,2006,7:00 pm,New York,109,Denver,107
200611080LAC,2007,Wed,11,8,2006,7:30 pm,Dallas,85,L.A. Clippers,103
200611080MIL,2007,Wed,11,8,2006,7:00 pm,Houston,97,Milwaukee,93
200611080NJN,2007,Wed,11,8,2006,7:30 pm,Utah,89,Brooklyn,96
200611080ORL,2007,Wed,11,8,2006,7:00 pm,Seattle,87,Orlando,88
200611080POR,2007,Wed,11,8,2006,7:00 pm,L.A. Lakers,90,Portland,101
200611080SAC,2007,Wed,11,8,2006,7:30 pm,Detroit,86,Sacramento,99
200611080SAS,2007,Wed,11,8,2006,7:00 pm,Phoenix,106,San Antonio,111,OT
200611080TOR,2007,Wed,11,8,2006,7:00 pm,Philadelphia,104,Toronto,106
200611080WAS,2007,Wed,11,8,2006,7:00 pm,Indiana,91,Washington,117
200611090CLE,2007,Thu,11,9,2006,8:00 pm,Chicago,94,Cleveland,113
200611090GSW,2007,Thu,11,9,2006,7:30 pm,New Orleans,116,Golden State,121
200611090PHO,2007,Thu,11,9,2006,8:30 pm,Dallas,119,Phoenix,112
200611100BOS,2007,Fri,11,10,2006,7:30 pm,Utah,107,Boston,100
200611100CHA,2007,Fri,11,10,2006,7:00 pm,Seattle,99,Charlotte,85
200611100HOU,2007,Fri,11,10,2006,7:30 pm,New York,94,Houston,103
200611100IND,2007,Fri,11,10,2006,7:00 pm,Orlando,83,Indiana,93
200611100LAL,2007,Fri,11,10,2006,7:30 pm,Detroit,97,L.A. Lakers,83
200611100NJN,2007,Fri,11,10,2006,8:00 pm,Miami,113,Brooklyn,106
200611100PHI,2007,Fri,11,10,2006,7:00 pm,Denver,108,Philadelphia,101
200611100POR,2007,Fri,11,10,2006,7:00 pm,New Orleans,91,Portland,92
200611100TOR,2007,Fri,11,10,2006,7:00 pm,Atlanta,111,Toronto,102
200611100WAS,2007,Fri,11,10,2006,7:00 pm,Milwaukee,111,Washington,116
200611110ATL,2007,Sat,11,11,2006,7:00 pm,Seattle,113,Atlanta,112,OT
200611110CHI,2007,Sat,11,11,2006,7:30 pm,Indiana,80,Chicago,89
200611110CLE,2007,Sat,11,11,2006,7:30 pm,Boston,93,Cleveland,94
200611110GSW,2007,Sat,11,11,2006,7:30 pm,Detroit,79,Golden State,111
200611110MIL,2007,Sat,11,11,2006,7:30 pm,Utah,113,Milwaukee,111
200611110MIN,2007,Sat,11,11,2006,7:00 pm,Orlando,109,Minnesota,98
200611110PHO,2007,Sat,11,11,2006,7:00 pm,Memphis,87,Phoenix,96
200611110SAS,2007,Sat,11,11,2006,7:00 pm,New York,92,San Antonio,100
200611120CHA,2007,Sun,11,12,2006,6:00 pm,Denver,108,Charlotte,101
200611120LAC,2007,Sun,11,12,2006,12:30 pm,New Orleans,76,L.A. Clippers,92
200611120LAL,2007,Sun,11,12,2006,6:30 pm,Memphis,81,L.A. Lakers,91
200611120MIA,2007,Sun,11,12,2006,8:00 pm,Houston,94,Miami,72
200611120POR,2007,Sun,11,12,2006,6:00 pm,Dallas,103,Portland,96
200611120SAC,2007,Sun,11,12,2006,6:00 pm,Toronto,92,Sacramento,107
200611120WAS,2007,Sun,11,12,2006,6:00 pm,Brooklyn,105,Washington,93,OT
200611130BOS,2007,Mon,11,13,2006,7:30 pm,Orlando,92,Boston,89
200611130NJN,2007,Mon,11,13,2006,7:30 pm,Seattle,119,Brooklyn,113
200611130NYK,2007,Mon,11,13,2006,7:30 pm,Cleveland,102,New York,96
200611140ATL,2007,Tue,11,14,2006,7:00 pm,Milwaukee,103,Atlanta,101
200611140DAL,2007,Tue,11,14,2006,7:30 pm,Chicago,99,Dallas,111
200611140GSW,2007,Tue,11,14,2006,7:30 pm,Toronto,99,Golden State,110
200611140HOU,2007,Tue,11,14,2006,7:30 pm,San Antonio,92,Houston,84
200611140MIA,2007,Tue,11,14,2006,7:30 pm,Denver,112,Miami,105
200611140MIN,2007,Tue,11,14,2006,7:00 pm,Portland,89,Minnesota,101
200611140NOK,2007,Tue,11,14,2006,7:00 pm,Charlotte,85,New Orleans,94
200611140UTA,2007,Tue,11,14,2006,7:00 pm,L.A. Clippers,90,Utah,112
200611150BOS,2007,Wed,11,15,2006,7:30 pm,Indiana,88,Boston,114
200611150CLE,2007,Wed,11,15,2006,7:00 pm,Portland,87,Cleveland,100
200611150DET,2007,Wed,11,15,2006,7:30 pm,New Orleans,100,Detroit,99
200611150NJN,2007,Wed,11,15,2006,7:30 pm,Milwaukee,87,Brooklyn,100
200611150NYK,2007,Wed,11,15,2006,7:30 pm,Washington,82,New York,102
200611150ORL,2007,Wed,11,15,2006,7:00 pm,Denver,99,Orlando,108
200611150SAC,2007,Wed,11,15,2006,6:00 pm,Memphis,111,Sacramento,115
200611150SAS,2007,Wed,11,15,2006,7:00 pm,Charlotte,95,San Antonio,92,OT
200611150SEA,2007,Wed,11,15,2006,7:00 pm,Philadelphia,96,Seattle,90
200611160GSW,2007,Thu,11,16,2006,7:30 pm,Sacramento,105,Golden State,117
200611160HOU,2007,Thu,11,16,2006,7:00 pm,Chicago,100,Houston,101
200611170BOS,2007,Fri,11,17,2006,7:30 pm,Portland,90,Boston,118
200611170CLE,2007,Fri,11,17,2006,7:30 pm,Minnesota,76,Cleveland,92
200611170DET,2007,Fri,11,17,2006,8:00 pm,Washington,91,Detroit,100
200611170IND,2007,Fri,11,17,2006,7:00 pm,Brooklyn,100,Indiana,91
200611170LAL,2007,Fri,11,17,2006,7:30 pm,Toronto,100,L.A. Lakers,107
200611170MEM,2007,Fri,11,17,2006,7:00 pm,Dallas,115,Memphis,103
200611170MIA,2007,Fri,11,17,2006,7:30 pm,New York,100,Miami,76
200611170PHO,2007,Fri,11,17,2006,8:30 pm,Philadelphia,94,Phoenix,106
200611170SAS,2007,Fri,11,17,2006,7:00 pm,Chicago,83,San Antonio,100
200611170SEA,2007,Fri,11,17,2006,7:30 pm,Utah,118,Seattle,109
200611180ATL,2007,Sat,11,18,2006,7:00 pm,Miami,93,Atlanta,88,OT
200611180DAL,2007,Sat,11,18,2006,7:30 pm,Memphis,84,Dallas,89
200611180DEN,2007,Sat,11,18,2006,7:00 pm,Toronto,109,Denver,117
200611180DET,2007,Sat,11,18,2006,7:30 pm,Houston,92,Detroit,104
200611180GSW,2007,Sat,11,18,2006,7:30 pm,Seattle,95,Golden State,107
200611180LAC,2007,Sat,11,18,2006,7:30 pm,Philadelphia,97,L.A. Clippers,103,OT
200611180MIL,2007,Sat,11,18,2006,7:30 pm,Indiana,102,Milwaukee,100
200611180MIN,2007,Sat,11,18,2006,7:00 pm,New Orleans,99,Minnesota,96
200611180NJN,2007,Sat,11,18,2006,7:30 pm,Portland,86,Brooklyn,68
200611180NYK,2007,Sat,11,18,2006,7:30 pm,Boston,122,New York,118
200611180ORL,2007,Sat,11,18,2006,7:00 pm,Charlotte,83,Orlando,97
200611180UTA,2007,Sat,11,18,2006,7:00 pm,Phoenix,117,Utah,120,OT
200611180WAS,2007,Sat,11,18,2006,7:00 pm,Cleveland,99,Washington,111
200611190LAL,2007,Sun,11,19,2006,5:00 pm,Chicago,72,L.A. Lakers,82
200611190SAC,2007,Sun,11,19,2006,6:00 pm,San Antonio,108,Sacramento,99
200611200CHA,2007,Mon,11,20,2006,7:00 pm,Dallas,93,Charlotte,85
200611200GSW,2007,Mon,11,20,2006,7:30 pm,Phoenix,113,Golden State,110
200611200MEM,2007,Mon,11,20,2006,7:00 pm,Orlando,86,Memphis,95
200611200NYK,2007,Mon,11,20,2006,7:30 pm,Houston,97,New York,90
200611200POR,2007,Mon,11,20,2006,7:00 pm,San Antonio,107,Portland,98
200611200SEA,2007,Mon,11,20,2006,7:00 pm,Brooklyn,87,Seattle,99
200611200UTA,2007,Mon,11,20,2006,7:00 pm,Toronto,96,Utah,101
200611210CLE,2007,Tue,11,21,2006,7:00 pm,Memphis,94,Cleveland,97
200611210DAL,2007,Tue,11,21,2006,7:30 pm,Washington,80,Dallas,107
200611210DEN,2007,Tue,11,21,2006,7:00 pm,Chicago,109,Denver,113
200611210IND,2007,Tue,11,21,2006,7:00 pm,Milwaukee,88,Indiana,93
200611210LAL,2007,Tue,11,21,2006,7:30 pm,L.A. Clippers,101,L.A. Lakers,105
200611210NOK,2007,Tue,11,21,2006,7:00 pm,Miami,86,New Orleans,101
200611210PHI,2007,Tue,11,21,2006,7:00 pm,Detroit,97,Philadelphia,87
200611220CHA,2007,Wed,11,22,2006,7:00 pm,Boston,83,Charlotte,92
200611220DET,2007,Wed,11,22,2006,7:30 pm,Atlanta,98,Detroit,103
200611220GSW,2007,Wed,11,22,2006,7:30 pm,Denver,115,Golden State,112
200611220HOU,2007,Wed,11,22,2006,7:30 pm,Washington,82,Houston,86
200611220LAC,2007,Wed,11,22,2006,7:30 pm,Seattle,95,L.A. Clippers,85
200611220MIL,2007,Wed,11,22,2006,7:00 pm,Philadelphia,94,Milwaukee,98
200611220MIN,2007,Wed,11,22,2006,7:00 pm,New York,89,Minnesota,107
200611220ORL,2007,Wed,11,22,2006,7:00 pm,Indiana,91,Orlando,96
200611220PHO,2007,Wed,11,22,2006,7:00 pm,New Orleans,83,Phoenix,92
200611220POR,2007,Wed,11,22,2006,7:00 pm,Brooklyn,97,Portland,100
200611220SAC,2007,Wed,11,22,2006,7:00 pm,Utah,110,Sacramento,101
200611220SAS,2007,Wed,11,22,2006,6:30 pm,Miami,86,San Antonio,106
200611220TOR,2007,Wed,11,22,2006,7:00 pm,Cleveland,87,Toronto,95
200611240ATL,2007,Fri,11,24,2006,7:30 pm,Toronto,93,Atlanta,97
200611240BOS,2007,Fri,11,24,2006,7:30 pm,New York,101,Boston,77
200611240DEN,2007,Fri,11,24,2006,7:00 pm,Golden State,129,Denver,140
200611240DET,2007,Fri,11,24,2006,8:00 pm,Charlotte,95,Detroit,104
200611240IND,2007,Fri,11,24,2006,8:00 pm,Cleveland,87,Indiana,97
200611240MEM,2007,Fri,11,24,2006,7:00 pm,Washington,80,Memphis,95
200611240MIA,2007,Fri,11,24,2006,7:30 pm,Orlando,107,Miami,104
200611240NOK,2007,Fri,11,24,2006,7:00 pm,Minnesota,86,New Orleans,79
200611240PHI,2007,Fri,11,24,2006,7:30 pm,Chicago,108,Philadelphia,123
200611240PHO,2007,Fri,11,24,2006,8:30 pm,Brooklyn,93,Phoenix,99
200611240SAS,2007,Fri,11,24,2006,7:00 pm,Dallas,95,San Antonio,92
200611240SEA,2007,Fri,11,24,2006,7:30 pm,Sacramento,109,Seattle,100
200611240UTA,2007,Fri,11,24,2006,7:00 pm,L.A. Lakers,108,Utah,114
200611250CHA,2007,Sat,11,25,2006,7:00 pm,Miami,102,Charlotte,93
200611250CLE,2007,Sat,11,25,2006,7:30 pm,Philadelphia,95,Cleveland,108
200611250DAL,2007,Sat,11,25,2006,7:30 pm,New Orleans,73,Dallas,85
200611250GSW,2007,Sat,11,25,2006,7:30 pm,Utah,78,Golden State,91
200611250HOU,2007,Sat,11,25,2006,7:30 pm,Memphis,76,Houston,85
200611250MIL,2007,Sat,11,25,2006,8:00 pm,Boston,111,Milwaukee,98
200611250MIN,2007,Sat,11,25,2006,7:00 pm,L.A. Clippers,96,Minnesota,104
200611250NYK,2007,Sat,11,25,2006,7:30 pm,Chicago,106,New York,95
200611250ORL,2007,Sat,11,25,2006,7:00 pm,Atlanta,79,Orlando,98
200611250SAC,2007,Sat,11,25,2006,7:00 pm,Portland,85,Sacramento,105
200611250WAS,2007,Sat,11,25,2006,7:00 pm,Detroit,115,Washington,111
200611260DEN,2007,Sun,11,26,2006,6:00 pm,L.A. Clippers,88,Denver,103
200611260LAL,2007,Sun,11,26,2006,6:30 pm,Brooklyn,93,L.A. Lakers,99
200611260POR,2007,Sun,11,26,2006,6:00 pm,Phoenix,119,Portland,101
200611260SEA,2007,Sun,11,26,2006,6:00 pm,San Antonio,98,Seattle,78
200611260TOR,2007,Sun,11,26,2006,1:00 pm,Indiana,83,Toronto,92
200611270DAL,2007,Mon,11,27,2006,7:30 pm,Minnesota,87,Dallas,93
200611270GSW,2007,Mon,11,27,2006,7:30 pm,San Antonio,102,Golden State,111
200611270MIA,2007,Mon,11,27,2006,7:30 pm,Philadelphia,91,Miami,103
200611270UTA,2007,Mon,11,27,2006,7:00 pm,Orlando,88,Utah,75
200611280CHI,2007,Tue,11,28,2006,7:30 pm,New York,85,Chicago,102
200611280DEN,2007,Tue,11,28,2006,7:00 pm,Memphis,108,Denver,96
200611280HOU,2007,Tue,11,28,2006,7:30 pm,Minnesota,75,Houston,82
200611280LAL,2007,Tue,11,28,2006,7:30 pm,Milwaukee,109,L.A. Lakers,105
200611280NJN,2007,Tue,11,28,2006,7:30 pm,Charlotte,96,Brooklyn,92
200611280NOK,2007,Tue,11,28,2006,7:00 pm,Toronto,94,New Orleans,77
200611280POR,2007,Tue,11,28,2006,7:00 pm,Indiana,105,Portland,97
200611280SAC,2007,Tue,11,28,2006,7:00 pm,L.A. Clippers,80,Sacramento,93
200611280WAS,2007,Tue,11,28,2006,7:00 pm,Atlanta,95,Washington,96
200611290ATL,2007,Wed,11,29,2006,7:00 pm,Charlotte,90,Atlanta,99
200611290BOS,2007,Wed,11,29,2006,7:30 pm,Brooklyn,106,Boston,103
200611290CLE,2007,Wed,11,29,2006,7:00 pm,New York,101,Cleveland,98
200611290DAL,2007,Wed,11,29,2006,7:30 pm,Toronto,98,Dallas,117
200611290GSW,2007,Wed,11,29,2006,7:30 pm,Indiana,108,Golden State,106
200611290LAC,2007,Wed,11,29,2006,7:30 pm,Memphis,90,L.A. Clippers,105
200611290PHO,2007,Wed,11,29,2006,7:00 pm,Houston,91,Phoenix,102
200611290SEA,2007,Wed,11,29,2006,7:00 pm,Orlando,94,Seattle,84
200611290UTA,2007,Wed,11,29,2006,7:00 pm,San Antonio,75,Utah,83
200611300LAL,2007,Thu,11,30,2006,7:30 pm,Utah,102,L.A. Lakers,132
200611300MIA,2007,Thu,11,30,2006,8:00 pm,Detroit,87,Miami,85
200706020CLE,2007,Sat,06,2,2007,8:30 pm,Detroit,82,Cleveland,98
200706070SAS,2007,Thu,06,7,2007,8:00 pm,Cleveland,76,San Antonio,85
200706100SAS,2007,Sun,06,10,2007,8:00 pm,Cleveland,92,San Antonio,103
200706120CLE,2007,Tue,06,12,2007,9:00 pm,San Antonio,75,Cleveland,72
200706140CLE,2007,Thu,06,14,2007,9:00 pm,San Antonio,83,Cleveland,82
200705010DAL,2007,Tue,05,1,2007,8:30 pm,Golden State,112,Dallas,118
200705010TOR,2007,Tue,05,1,2007,7:00 pm,Brooklyn,96,Toronto,98
200705020PHO,2007,Wed,05,2,2007,7:30 pm,L.A. Lakers,110,Phoenix,119
200705020SAS,2007,Wed,05,2,2007,7:00 pm,Denver,78,San Antonio,93
200705030GSW,2007,Thu,05,3,2007,7:30 pm,Dallas,86,Golden State,111
200705030UTA,2007,Thu,05,3,2007,6:00 pm,Houston,82,Utah,94
200705040NJN,2007,Fri,05,4,2007,8:00 pm,Toronto,97,Brooklyn,98
200705050DET,2007,Sat,05,5,2007,7:00 pm,Chicago,69,Detroit,95
200705050HOU,2007,Sat,05,5,2007,8:30 pm,Utah,103,Houston,99
200705060CLE,2007,Sun,05,6,2007,1:00 pm,Brooklyn,77,Cleveland,81
200705060PHO,2007,Sun,05,6,2007,12:30 pm,San Antonio,111,Phoenix,106
200705070DET,2007,Mon,05,7,2007,8:00 pm,Chicago,87,Detroit,108
200705070UTA,2007,Mon,05,7,2007,8:30 pm,Golden State,112,Utah,116
200705080CLE,2007,Tue,05,8,2007,8:00 pm,Brooklyn,92,Cleveland,102
200705080PHO,2007,Tue,05,8,2007,7:30 pm,San Antonio,81,Phoenix,101
200705090UTA,2007,Wed,05,9,2007,7:00 pm,Golden State,117,Utah,127,OT
200705100CHI,2007,Thu,05,10,2007,8:00 pm,Detroit,81,Chicago,74
200705110GSW,2007,Fri,05,11,2007,6:00 pm,Utah,105,Golden State,125
200705120NJN,2007,Sat,05,12,2007,5:00 pm,Cleveland,85,Brooklyn,96
200705120SAS,2007,Sat,05,12,2007,7:00 pm,Phoenix,101,San Antonio,108
200705130CHI,2007,Sun,05,13,2007,2:30 pm,Detroit,87,Chicago,102
200705130GSW,2007,Sun,05,13,2007,6:00 pm,Utah,115,Golden State,101
200705140NJN,2007,Mon,05,14,2007,7:00 pm,Cleveland,87,Brooklyn,85
200705140SAS,2007,Mon,05,14,2007,8:30 pm,Phoenix,104,San Antonio,98
200705150DET,2007,Tue,05,15,2007,8:00 pm,Chicago,108,Detroit,92
200705150UTA,2007,Tue,05,15,2007,8:30 pm,Golden State,87,Utah,100
200705160CLE,2007,Wed,05,16,2007,8:00 pm,Brooklyn,83,Cleveland,72
200705160PHO,2007,Wed,05,16,2007,7:30 pm,San Antonio,88,Phoenix,85
200705170CHI,2007,Thu,05,17,2007,7:00 pm,Detroit,95,Chicago,85
200705180NJN,2007,Fri,05,18,2007,7:00 pm,Cleveland,88,Brooklyn,72
200705180SAS,2007,Fri,05,18,2007,9:30 pm,Phoenix,106,San Antonio,114
200705200SAS,2007,Sun,05,20,2007,2:30 pm,Utah,100,San Antonio,108
200705210DET,2007,Mon,05,21,2007,8:00 pm,Cleveland,76,Detroit,79
200705220SAS,2007,Tue,05,22,2007,8:00 pm,Utah,96,San Antonio,105
200705240DET,2007,Thu,05,24,2007,8:00 pm,Cleveland,76,Detroit,79
